[+] Containers:
 |- [+] Container: /Game/TopDown/Maps/TopDownMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:87047C8A41992BD83AB26980F969BFBB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758457969 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3800.000 Z=-0.000), Max=(X=300.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:87AB00FC44D67BD6908DBF89A9949083 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_2 Label:SM_Cylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1350.000 Y=2450.000 Z=0.000), Max=(X=1450.000 Y=2550.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:8A5D6FAB4AA6D07913C4FCB305E20C81 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758417944 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3500.000 Z=-0.000), Max=(X=800.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:8B6B9D5546B5880EB3DDC9A2F2707060 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758482984 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3900.000 Z=-0.000), Max=(X=800.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:8C7ADAAC472E9A3648C6DDA8E9215246 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758495993 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4000.000 Z=-0.000), Max=(X=700.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:8D81F663464225DC733BD3AAA5E63FEA BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758430951 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3600.000 Z=-0.000), Max=(X=500.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:963441FD457681CF852FD9AD910F58AF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758453966 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3700.000 Z=-0.000), Max=(X=1000.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:967973B24ED0095A56A3D9A2B29C7E24 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_QuarterCylinder7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=900.000 Z=0.000), Max=(X=2000.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:97B84253453ECE26E0A1FB900A65A69E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758450965 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3700.000 Z=-0.000), Max=(X=900.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:9D725340432488E5FE4683A1CA6FB33A BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758407938 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3500.000 Z=-0.000), Max=(X=200.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:9F5C85AD4CCA70385561559C9C8DBB03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_24 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=500.000 Z=0.000), Max=(X=2500.000 Y=900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:A2399D36410A54C3B3A04BA75CFDF629 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758435955 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3600.000 Z=-0.000), Max=(X=900.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:A254B9C54BF5741B9C6AB2B2BFFF5228 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758478982 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3900.000 Z=-0.000), Max=(X=600.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:AD44F21C4A690188F2A435B46548515F BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758499995 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=4000.000 Z=-0.000), Max=(X=900.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:AD8D621045E8BD19978AA3B098808D36 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_59 Label:SM_ChamferCube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=663.409 Y=2784.238 Z=0.063), Max=(X=804.292 Y=2925.121 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:AE4BDE57491C67C1E7AFD4A09A9CADC1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_66 Label:SM_Cylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2550.000 Y=2950.000 Z=0.000), Max=(X=2650.000 Y=3050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:AE92EF614644F3E97ECD6E8F3B7E4798 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_65 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2419.765 Y=1390.593 Z=0.063), Max=(X=2547.936 Y=1518.765 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:AECEEEE741E6DE68F6843FA49564A956 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1048576.000 Y=-1048576.000 Z=-1048576.000), Max=(X=1048576.000 Y=1048576.000 Z=1048576.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:B25503FE4390E43383CA209544CDA80B BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758461971 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3800.000 Z=-0.000), Max=(X=500.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:B547467B439277F3D162A1BFE1F496B5 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758465974 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3800.000 Z=-0.000), Max=(X=800.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:B819C0CB463AB3136DC1ABA3F337F5C3 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758469976 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3800.000 Z=-0.000), Max=(X=1000.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:B9C6B97A4B2442268BE22E9549876E95 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758445961 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3700.000 Z=-0.000), Max=(X=500.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:BA6D116C43F2FF48956B06BD137F4AC1 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758426949 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3600.000 Z=-0.000), Max=(X=300.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:C1D8FEED40BBD48B340E91A23C7AC309 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758497994 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=4000.000 Z=-0.000), Max=(X=800.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:C81786A4417C98DC3952D7BB9D023436 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_25 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=400.000 Z=0.000), Max=(X=2400.000 Y=600.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:CCDD89584E0A9025F52AEDA51D60CA54 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_1 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100.000 Y=-100.000 Z=-110.000), Max=(X=3100.000 Y=3600.000 Z=390.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Navigation FolderGuid:AE45D61F453CC144CF8289862C276E89
 |   |   |- Guid:CFE72928406F3A5CE627D5A78D3FDCEB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758414942 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3500.000 Z=-0.000), Max=(X=600.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:D24D61B944EF71BE7BC469B7EB239299 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_1 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:D3B17C8E4BDF6B6423A047B50448A521 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_38 Label:SM_Cylinder8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2250.000 Y=1950.000 Z=0.000), Max=(X=2350.000 Y=2050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:D59F2DEE4227548CFA939EAA6B6C3948 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_39 Label:SM_Cylinder9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2450.000 Y=2350.000 Z=0.000), Max=(X=2550.000 Y=2450.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:D887134742B37132273CD6A2D8B7EC5A BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758462972 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3800.000 Z=-0.000), Max=(X=600.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:D94AFA5E47E0B73F3F2354881A8F3432 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758490989 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=4000.000 Z=-0.000), Max=(X=300.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:DDCD0F8241E0D97A54AFA3894C1900DF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758484986 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3900.000 Z=-0.000), Max=(X=1000.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:E187206E4B94788BD83B19A196A6C755 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758501997 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=4000.000 Z=-0.000), Max=(X=1100.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:E33950F44B22D546BB5769932E4476F2 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758491990 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=4000.000 Z=-0.000), Max=(X=400.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:E3A254A24FEC950D1869E484CB762659 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_37 Label:SM_Cylinder7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1650.000 Y=1950.000 Z=0.000), Max=(X=1750.000 Y=2050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- Guid:E5B3E9A94BF215A25C7AD9B264D42140 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758471978 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3900.000 Z=-0.000), Max=(X=200.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:E727DEF24648267AD0242E96EF700B94 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758464973 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3800.000 Z=-0.000), Max=(X=700.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:E9A7CC6F4BA1231ED60208AB9C648293 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_44 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=711.512 Y=2824.945 Z=100.063), Max=(X=848.115 Y=2961.548 Z=200.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:EBDD3DE7460B99163A5FD58EFC8EA671 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_29 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=900.000 Z=0.000), Max=(X=2500.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:ED702DEB4F4A6D94A5DB4F9C337C2079 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_0 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2225.000 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:F07559B14CE9ADE1215992AA417A945E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=3000.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- Guid:F13F7CBC45AC914C3B368F9672412C8C BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758447962 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3700.000 Z=-0.000), Max=(X=600.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:F590011140B851D6615188B195B700F8 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758443960 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3700.000 Z=-0.000), Max=(X=400.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:F631A1FD49D9396A89472DB2E28EB965 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_26 Label:SM_Ramp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1600.000 Y=400.000 Z=100.000), Max=(X=1900.000 Y=600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:FA53012A44557D60E21D1B8B9D0C5141 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_27 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=400.000 Z=100.000), Max=(X=2400.000 Y=600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:FA9E2E54424F0DA66E0E67B0C45681EF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758479983 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3900.000 Z=-0.000), Max=(X=700.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:5B01E70A40FD2B666134A1B86F6B582E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_21 Label:SM_Ramp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=600.000 Z=0.000), Max=(X=1600.000 Y=1000.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- [+] [  1]
 |   |   |   |- Guid:CCDD89584E0A9025F52AEDA51D60CA54 BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_1 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100.000 Y=-100.000 Z=-110.000), Max=(X=3100.000 Y=3600.000 Z=390.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Navigation FolderGuid:AE45D61F453CC144CF8289862C276E89
 |   |   |- [+] [  2]
 |   |   |   |- Guid:1E0EE56B4C8ABFE7B943DCBC59077E0C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_3 Label:SM_Cylinder11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1350.000 Y=2950.000 Z=0.000), Max=(X=1450.000 Y=3050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [  3]
 |   |   |   |- Guid:0F4324B34E091887A24AD9995AE727D1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2900.000 Y=100.000 Z=0.000), Max=(X=3000.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- [+] [  4]
 |   |   |   |- Guid:E3A254A24FEC950D1869E484CB762659 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_37 Label:SM_Cylinder7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1650.000 Y=1950.000 Z=0.000), Max=(X=1750.000 Y=2050.000 Z=300.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Pillars FolderGuid:BB8AF4C246C38D173850E8B115A3DCFE
 |   |   |- [+] [  5]
 |   |   |   |- Guid:F07559B14CE9ADE1215992AA417A945E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=3000.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- [+] [  6]
 |   |   |   |- Guid:FA53012A44557D60E21D1B8B9D0C5141 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_27 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1900.000 Y=400.000 Z=100.000), Max=(X=2400.000 Y=600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
